--index-url https://mirror.sjtu.edu.cn/pypi/web/simple

aiofiles==23.1.0; python_version >= "3.7" and python_version < "4.0"
anyio==3.6.2; python_full_version >= "3.6.2" and python_version >= "3.7"
asgiref==3.5.2; python_version >= "3.9"
brotli==1.0.9; python_version >= "3.9"
certifi==2022.12.7; python_version >= "3.9"
cffi==1.15.1; platform_python_implementation == "PyPy" and python_version >= "3.9"
click==8.1.3; python_version >= "3.9"
colorama==0.4.6; python_version >= "3.9" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.9" and python_full_version >= "3.7.0"
cryptography==38.0.4; python_version >= "3.9"
flask==2.2.3; python_version >= "3.9"
greenlet==2.0.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
h11==0.14.0; python_full_version >= "3.7.0" and python_version >= "3.9"
h2==4.1.0; python_full_version >= "3.6.1" and python_version >= "3.9"
hpack==4.0.0; python_full_version >= "3.6.1" and python_version >= "3.9"
httpcore==0.16.3; python_version >= "3.7"
httpx==0.23.3; python_version >= "3.7"
hyperframe==6.0.1; python_full_version >= "3.6.1" and python_version >= "3.9"
idna==3.4; python_version >= "3.7" and python_full_version >= "3.6.2"
importlib-metadata==6.0.0; python_version < "3.10" and python_version >= "3.9"
itsdangerous==2.1.2; python_version >= "3.9"
jinja2==3.1.2; python_version >= "3.9"
kaitaistruct==0.10; python_version >= "3.9" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.9"
ldap3==2.9.1; python_version >= "3.9"
markupsafe==2.1.2; python_version >= "3.9"
mitmproxy-wireguard==0.1.20; python_version >= "3.9"
mitmproxy==9.0.1; python_version >= "3.9"
msgpack==1.0.4; python_version >= "3.9"
passlib==1.7.4; python_version >= "3.9"
playwright==1.30.0; python_version >= "3.7"
protobuf==4.22.0; python_version >= "3.9"
publicsuffix2==2.20191221; python_version >= "3.9"
pyasn1==0.4.8; python_version >= "3.9"
pycparser==2.21; python_version >= "3.9" and python_full_version < "3.0.0" and platform_python_implementation == "PyPy" or platform_python_implementation == "PyPy" and python_version >= "3.9" and python_full_version >= "3.4.0"
pydivert==2.1.0; sys_platform == "win32" and python_version >= "3.9"
pyee==9.0.4; python_version >= "3.7"
pyopenssl==22.1.0; python_version >= "3.9"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.9"
pyperclip==1.8.2; python_version >= "3.9"
rfc3986==1.5.0; python_version >= "3.7"
ruamel.yaml.clib==0.2.7; platform_python_implementation == "CPython" and python_version < "3.11" and python_version >= "3.9"
ruamel.yaml==0.17.21; python_version >= "3.9"
sniffio==1.3.0; python_full_version >= "3.6.2" and python_version >= "3.7"
sortedcontainers==2.4.0; python_version >= "3.9"
tornado==6.2; python_version >= "3.9"
typing-extensions==4.4.0; python_version < "3.10" and python_version >= "3.9"
urwid==2.1.2; python_version >= "3.9"
werkzeug==2.2.3; python_version >= "3.9"
wsproto==1.2.0; python_full_version >= "3.7.0" and python_version >= "3.9"
zipp==3.14.0; python_version < "3.10" and python_version >= "3.9"
zstandard==0.19.0; python_version >= "3.9"
